0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node',
1 verbose cli   '/usr/local/bin/npm',
1 verbose cli   'install',
1 verbose cli   'angular-sanitize@X.Y.Z',
1 verbose cli   '--save' ]
2 info using npm@2.15.9
3 info using node@v4.5.0
4 verbose install initial load of /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/package.json
5 warn package.json mongo_express@1.0.0 No repository field.
6 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/accepts/package.json
7 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/angular/package.json
8 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/angular-chart.js/package.json
9 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/ansi-regex/package.json
10 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/ansi-styles/package.json
11 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/any-promise/package.json
12 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/archy/package.json
13 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/arr-flatten/package.json
14 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/array-differ/package.json
15 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/array-find-index/package.json
16 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/array-flatten/package.json
17 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/array-uniq/package.json
18 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/arrify/package.json
19 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/balanced-match/package.json
20 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/beeper/package.json
21 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/body-parser/package.json
22 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/bootstrap/package.json
23 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/bower/package.json
24 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/brace-expansion/package.json
25 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/bson/package.json
26 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/buffer-shims/package.json
27 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/builtin-modules/package.json
28 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/bytes/package.json
29 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/camelcase/package.json
30 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/camelcase-keys/package.json
31 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/chalk/package.json
32 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/chart.js/package.json
33 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/chartjs-color/package.json
34 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/chartjs-color-string/package.json
35 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/clone/package.json
36 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/clone-stats/package.json
37 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/color-convert/package.json
38 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/color-name/package.json
